2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [FORCE]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update nowait
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27d33393]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41eb94bc]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [PESSIMISTIC_READ]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@378cfecf]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5e7c141d]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [PESSIMISTIC_WRITE]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43af351a]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@72f9f27c]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [PESSIMISTIC_FORCE_INCREMENT]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=? for update nowait
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4c1bdcc2]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b97c4ad]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [OPTIMISTIC]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7640a5b1]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : errorCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : iccid
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : imsi
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : linkId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : msisdn
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : offerId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : processCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : provisionStatus
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : ratingState
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemCode
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : systemSeq
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transHdr
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23f3da8b]
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transId
2560-07-02 16:23:23 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : transTypeId
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2560-07-02 16:23:23 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=cat.prv.om.entity.TransDtl)
    - Returns
       - EntityReturnImpl(entity=cat.prv.om.entity.TransDtl, querySpaceUid=<gen:0>, path=cat.prv.om.entity.TransDtl)
          - EntityAttributeFetchImpl(entity=cat.prv.om.entity.TransHdr, querySpaceUid=<gen:1>, path=cat.prv.om.entity.TransDtl.transHdr)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cat.prv.om.entity.TransDtl)
          - SQL table alias mapping - transdtl0_
          - alias suffix - 0_
          - suffixed key columns - {TRANS_DT1_5_0_}

2560-07-02 16:23:23 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity cat.prv.om.entity.TransDtl [OPTIMISTIC_FORCE_INCREMENT]: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity cat.prv.om.entity.TransDtl: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity cat.prv.om.entity.TransDtl: select transdtl0_.TRANS_DTL_ID as TRANS_DT1_5_0_, transdtl0_.ERROR_CODE as ERROR_CO2_5_0_, transdtl0_.ICCID as ICCID3_5_0_, transdtl0_.IMSI as IMSI4_5_0_, transdtl0_.LINK_ID as LINK_ID5_5_0_, transdtl0_.MSISDN as MSISDN6_5_0_, transdtl0_.OFFER_ID as OFFER_ID7_5_0_, transdtl0_.ORDER_ID as ORDER_ID8_5_0_, transdtl0_.PROCESS_CODE as PROCESS_9_5_0_, transdtl0_.PROVISION_STATUS as PROVISI10_5_0_, transdtl0_.RATING_STATE as RATING_11_5_0_, transdtl0_.STATUS as STATUS12_5_0_, transdtl0_.SYSTEM_CODE as SYSTEM_13_5_0_, transdtl0_.SYSTEM_SEQ as SYSTEM_14_5_0_, transdtl0_.TRANS_ID as TRANS_I15_5_0_, transdtl0_.TRANS_TYPE_ID as TRANS_T16_5_0_ from OMADM.TRANS_DTL transdtl0_ where transdtl0_.TRANS_DTL_ID=?
2560-07-02 16:23:23 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: cat.prv.om.entity.TblRtOffers
2560-07-02 16:23:23 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select RT_OFFER_ID from OMADM.TBL_RT_OFFERS where RT_OFFER_ID =?
